/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'left', 'red')
 -- forward : -10.09
 -- right : 1.21
 -- None : 1.54
 -- left : -11.71

('right', 'forward', 'forward', 'red')
 -- forward : -25.29
 -- right : 0.00
 -- None : 1.42
 -- left : -15.94

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : -4.28

('left', 'forward', 'forward', 'green')
 -- forward : 0.46
 -- right : 0.95
 -- None : -2.87
 -- left : -15.55

('forward', None, 'forward', 'red')
 -- forward : -10.18
 -- right : 0.81
 -- None : 1.67
 -- left : -9.89

('right', 'forward', 'left', 'red')
 -- forward : -15.61
 -- right : -20.01
 -- None : 0.97
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : -25.31
 -- right : -7.70
 -- None : 2.12
 -- left : -31.08

('left', 'forward', 'right', 'red')
 -- forward : -25.55
 -- right : -7.79
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : 0.13
 -- right : 0.42
 -- None : -4.40
 -- left : 2.09

('forward', 'left', None, 'green')
 -- forward : 1.41
 -- right : 0.76
 -- None : -4.92
 -- left : 0.64

('right', None, 'forward', 'red')
 -- forward : -9.76
 -- right : 1.02
 -- None : 1.46
 -- left : -9.25

('right', None, 'left', 'red')
 -- forward : -28.46
 -- right : 2.09
 -- None : 0.99
 -- left : -10.20

('right', None, 'right', 'green')
 -- forward : 0.30
 -- right : 1.20
 -- None : -4.89
 -- left : -12.61

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -12.04
 -- right : 0.41
 -- None : 1.32
 -- left : -31.65

('left', 'left', None, 'red')
 -- forward : -9.25
 -- right : 0.87
 -- None : 1.81
 -- left : -9.46

('right', 'left', 'right', 'red')
 -- forward : -7.47
 -- right : 1.09
 -- None : 0.00
 -- left : -15.67

('forward', 'left', 'forward', 'red')
 -- forward : -15.88
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -10.57
 -- right : 1.61
 -- None : 1.54
 -- left : -11.59

('forward', 'right', None, 'red')
 -- forward : -3.95
 -- right : 0.80
 -- None : 0.00
 -- left : -6.85

('left', 'right', None, 'red')
 -- forward : -6.12
 -- right : 0.83
 -- None : 2.10
 -- left : -7.83

('left', 'left', None, 'green')
 -- forward : 0.98
 -- right : 0.89
 -- None : -5.01
 -- left : 1.49

('forward', 'forward', 'right', 'red')
 -- forward : -15.98
 -- right : -7.90
 -- None : 0.00
 -- left : -16.04

('forward', 'right', 'left', 'green')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 1.99
 -- right : 0.24
 -- None : -4.02
 -- left : -8.13

('right', 'right', 'left', 'green')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('forward', 'forward', 'forward', 'green')
 -- forward : 1.93
 -- right : 0.10
 -- None : -1.65
 -- left : -17.84

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : -31.30
 -- right : -12.62
 -- None : 1.90
 -- left : -15.62

('left', 'right', 'left', 'red')
 -- forward : -15.65
 -- right : 0.56
 -- None : 0.00
 -- left : -6.49

('right', 'right', 'forward', 'green')
 -- forward : 0.43
 -- right : 0.34
 -- None : -2.92
 -- left : 0.00

('right', 'right', 'right', 'green')
 -- forward : 0.18
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 1.41
 -- right : 0.85
 -- None : 0.86
 -- left : 0.68

('right', 'left', 'forward', 'green')
 -- forward : 0.18
 -- right : 0.00
 -- None : -1.95
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 1.27
 -- right : 0.12
 -- None : 0.48
 -- left : 0.61

('forward', 'forward', 'right', 'green')
 -- forward : 1.05
 -- right : 0.42
 -- None : -3.86
 -- left : 0.00

('forward', 'forward', 'forward', 'red')
 -- forward : -25.64
 -- right : -8.03
 -- None : 1.86
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : -0.12
 -- right : 0.12
 -- None : -2.91
 -- left : -8.33

('left', 'right', 'right', 'red')
 -- forward : -3.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : -25.20
 -- right : -12.97
 -- None : 1.84
 -- left : 0.00

('right', 'forward', 'right', 'red')
 -- forward : -16.04
 -- right : 0.00
 -- None : 0.80
 -- left : -16.03

('right', 'forward', 'left', 'green')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('right', 'right', 'left', 'red')
 -- forward : -8.29
 -- right : 1.25
 -- None : 1.21
 -- left : -4.05

('forward', 'left', 'left', 'red')
 -- forward : -12.79
 -- right : 0.95
 -- None : 0.00
 -- left : -16.12

('left', None, 'forward', 'red')
 -- forward : -10.52
 -- right : 1.00
 -- None : 1.66
 -- left : -10.04

('right', 'left', 'left', 'green')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.28
 -- left : 0.17

('left', 'left', 'left', 'green')
 -- forward : 0.48
 -- right : 0.18
 -- None : 0.19
 -- left : 1.44

('left', None, 'right', 'red')
 -- forward : -8.91
 -- right : 0.67
 -- None : 1.67
 -- left : -36.83

('forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.10
 -- left : 0.00

('right', None, 'left', 'green')
 -- forward : 0.38
 -- right : 1.62
 -- None : 0.82
 -- left : 0.44

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.18
 -- left : -16.35

('left', None, 'left', 'red')
 -- forward : -29.26
 -- right : 0.83
 -- None : 1.91
 -- left : -12.06

('left', None, None, 'green')
 -- forward : 0.68
 -- right : 0.59
 -- None : -4.97
 -- left : 1.40

('left', 'left', 'left', 'red')
 -- forward : -19.58
 -- right : 1.01
 -- None : 1.85
 -- left : -3.64

('forward', None, None, 'green')
 -- forward : 1.56
 -- right : 1.31
 -- None : -4.77
 -- left : 0.66

('forward', 'left', None, 'red')
 -- forward : -13.31
 -- right : 0.71
 -- None : 1.93
 -- left : -8.98

('left', 'forward', 'right', 'green')
 -- forward : 1.25
 -- right : 0.00
 -- None : -1.94
 -- left : -7.63

('right', 'forward', None, 'green')
 -- forward : 0.88
 -- right : 2.32
 -- None : -4.92
 -- left : 0.94

('left', None, None, 'red')
 -- forward : -11.30
 -- right : 0.17
 -- None : 1.67
 -- left : -17.64

('forward', None, None, 'red')
 -- forward : -10.00
 -- right : 0.59
 -- None : 2.36
 -- left : -10.49

('forward', 'right', 'left', 'red')
 -- forward : -6.92
 -- right : -0.16
 -- None : 1.55
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.13
 -- None : -1.68
 -- left : -18.09

('left', 'right', 'forward', 'red')
 -- forward : -4.30
 -- right : 0.00
 -- None : 0.00
 -- left : -8.36

('right', 'left', 'left', 'red')
 -- forward : -6.37
 -- right : 1.41
 -- None : 0.95
 -- left : -6.72

('forward', 'forward', None, 'green')
 -- forward : 2.24
 -- right : 0.92
 -- None : -4.75
 -- left : 1.12

('forward', 'forward', 'left', 'green')
 -- forward : 1.94
 -- right : 0.62
 -- None : 0.00
 -- left : 0.67

('right', 'right', None, 'green')
 -- forward : -0.28
 -- right : 1.98
 -- None : -4.05
 -- left : 0.36

('right', 'left', None, 'green')
 -- forward : 0.02
 -- right : 1.57
 -- None : -4.06
 -- left : 0.30

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : -8.28

('forward', 'forward', None, 'red')
 -- forward : -37.16
 -- right : -17.13
 -- None : 1.99
 -- left : -38.23

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.06
 -- left : 1.54

('left', 'left', 'forward', 'red')
 -- forward : -3.94
 -- right : 0.00
 -- None : 1.39
 -- left : -10.61

('forward', None, 'right', 'green')
 -- forward : 1.80
 -- right : -0.18
 -- None : -4.47
 -- left : -19.00

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.42
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : -12.97
 -- right : 1.26
 -- None : 1.98
 -- left : -39.90

('left', None, 'right', 'green')
 -- forward : 0.48
 -- right : 0.40
 -- None : -3.89
 -- left : -17.48

('left', None, 'forward', 'green')
 -- forward : 0.49
 -- right : 1.14
 -- None : -4.66
 -- left : -19.34

('right', None, 'forward', 'green')
 -- forward : 0.62
 -- right : 1.76
 -- None : -5.08
 -- left : -15.38

('left', None, 'left', 'green')
 -- forward : 0.86
 -- right : 1.03
 -- None : 0.43
 -- left : 1.67

('forward', 'right', 'forward', 'red')
 -- forward : -4.28
 -- right : 0.09
 -- None : 0.00
 -- left : -5.94

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.14
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : -21.16
 -- right : 1.29
 -- None : 1.97
 -- left : -9.77

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.39
 -- left : -15.74

('forward', 'right', None, 'green')
 -- forward : 2.21
 -- right : 0.69
 -- None : -3.71
 -- left : 0.18

('left', 'left', 'right', 'green')
 -- forward : 0.32
 -- right : 0.00
 -- None : -1.88
 -- left : 0.00

('left', 'right', None, 'green')
 -- forward : 0.72
 -- right : 0.30
 -- None : -4.16
 -- left : 1.52

('right', None, None, 'green')
 -- forward : 0.76
 -- right : 2.19
 -- None : -4.97
 -- left : 0.68

('forward', 'left', 'right', 'green')
 -- forward : 0.42
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : -36.85
 -- right : -19.35
 -- None : 1.86
 -- left : -40.02

('forward', 'right', 'forward', 'green')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : -0.11
 -- right : 0.22
 -- None : 0.65
 -- left : 2.08

('left', 'forward', None, 'red')
 -- forward : -37.80
 -- right : -19.62
 -- None : 2.07
 -- left : -39.60

('right', 'right', None, 'red')
 -- forward : -19.66
 -- right : 0.81
 -- None : 1.33
 -- left : -15.00

('forward', None, 'forward', 'green')
 -- forward : 1.79
 -- right : 0.88
 -- None : -5.08
 -- left : -19.96

('right', 'right', 'forward', 'red')
 -- forward : -3.84
 -- right : 0.72
